country,city,kind,longitude,latitude,count
강원,강릉시,의원,129.0094855,37.70582966,115
강원,고성군,보건진료소,128.4174511,38.51511109,9
강원,동해시,의원,129.0904735,37.59337394,49
강원,삼척시,의원,129.3082554,37.28911647,28
강원,속초시,의원,128.6041425,38.19013516,64
강원,양구군,의원,127.9819458,38.23275996,5
강원,양양군,의원,128.7202832,38.02642311,6
강원,영월군,의원,128.4868124,37.19830184,12
강원,원주시,의원,127.8246812,37.36866589,206
강원,인제군,보건지소,128.3930648,38.14840758,5
강원,정선군,보건진료소,128.8217284,37.21208397,11
강원,철원군,의원,127.287968,38.18525345,18
강원,춘천시,의원,127.7236755,37.89446676,165
강원,태백시,의원,128.9180473,37.16128462,22
강원,평창군,의원,128.6792145,37.64445862,16
강원,홍천군,의원,127.8837324,37.82334143,29
강원,화천군,의원,127.84527,38.19595477,8
강원,횡성군,의원,128.1088074,37.42835764,15
경기,가평군,의원,127.3516612,37.74300402,26
경기,고양덕양구,의원,126.9508804,37.66243782,236
경기,고양일산동구,의원,126.8194534,37.68990503,163
경기,고양일산서구,의원,126.7543129,37.66469691,177
경기,과천시,의원,127.0199025,37.42693237,38
경기,광명시,의원,126.8657359,37.42646315,209
경기,광주시,의원,127.1771969,37.47857701,130
경기,구리시,의원,127.1027406,37.56668592,145
경기,군포시,의원,126.9140482,37.37283072,138
경기,김포시,의원,126.7111087,37.61307005,211
경기,남양주시,의원,127.313144,37.75471707,317
경기,동두천시,의원,127.0875622,37.9387075,41
경기,부천시,의원,126.7441374,37.49993804,509
경기,성남분당구,의원,127.1282106,37.41183194,453
경기,성남수정구,의원,127.0808677,37.43452178,201
경기,성남중원구,의원,127.1719338,37.46314508,156
경기,수원권선구,의원,127.0346398,37.25061168,154
경기,수원영통구,의원,127.0518741,37.29337599,214
경기,수원장안구,의원,127.0117957,37.28695696,150
경기,수원팔달구,의원,127.0140412,37.2819145,225
경기,시흥시,의원,126.6935936,37.3429619,235
경기,안산단원구,의원,126.5781401,37.28970541,228
경기,안산상록구,의원,126.8397481,37.27371553,127
경기,안성시,의원,127.1935166,36.99131662,74
경기,안양동안구,의원,126.9703981,37.40712595,252
경기,안양만안구,의원,126.9231387,37.43484161,131
경기,양주시,의원,126.9950752,37.68509137,88
경기,양평군,의원,127.4970574,37.52911127,43
경기,여주시,의원,127.7003179,37.23270569,49
경기,연천군,의원,127.1433186,38.07733438,13
경기,오산시,의원,127.0595311,37.1663085,102
경기,용인기흥구,의원,127.1197996,37.25960982,211
경기,용인수지구,의원,127.0443381,37.35852371,194
경기,용인처인구,의원,127.2007462,37.29412626,102
경기,의왕시,의원,127.0033827,37.3788411,65
경기,의정부시,의원,127.0392443,37.69401903,284
경기,이천시,의원,127.3383045,37.23239376,108
경기,파주시,의원,126.6989531,37.78817425,186
경기,평택시,의원,126.912922,36.9148246,260
경기,포천시,의원,127.2169203,38.07977658,61
경기,하남시,의원,127.2493943,37.51775208,158
경기,화성시,의원,126.6240228,37.1722092,365
경남,거제시,의원,128.7116533,34.76929635,100
경남,거창군,의원,128.0431335,35.7382957,32
경남,고성군,의원,128.1541682,34.90907389,19
경남,김해시,의원,128.7712131,35.314445,220
경남,남해군,의원,128.0384333,34.80085956,23
경남,밀양시,의원,128.9870449,35.58276857,45
경남,사천시,의원,128.053386,34.93375228,50
경남,산청군,보건진료소,127.7310292,35.33718993,15
경남,양산시,의원,129.1062967,35.34797443,178
경남,의령군,보건지소,128.1922963,35.39523174,11
경남,진주시,의원,128.2946976,35.15962875,200
경남,창녕군,의원,128.5327543,35.54690354,33
경남,창원마산합포구,의원,128.587046,35.07712259,102
경남,창원마산회원구,의원,128.5354654,35.21001845,133
경남,창원성산구,의원,128.6829675,35.22112887,140
경남,창원의창구,의원,128.6094169,35.35465206,114
경남,창원진해구,의원,128.6856304,35.14718785,87
경남,통영시,의원,128.4262079,34.82678774,77
경남,하동군,의원,127.7015676,35.24127322,20
경남,함안군,의원,128.4503478,35.26578131,24
경남,함양군,의원,127.7025172,35.47351665,21
경남,합천군,의원,128.0715305,35.54906949,17
경북,경산시,의원,128.7364248,35.98155762,148
경북,경주시,의원,129.2269755,35.83477626,119
경북,고령군,의원,128.2610198,35.71895826,12
경북,구미시,의원,128.2995803,36.09159839,215
경북,군위군,보건진료소,128.6646007,36.17982484,10
경북,김천시,의원,128.0050895,35.98253949,61
경북,문경시,의원,128.0766857,36.76190759,45
경북,봉화군,보건지소,128.9210375,36.79727629,9
경북,상주시,의원,127.862065,36.56781405,46
경북,성주군,의원,128.171039,35.86890165,18
경북,안동시,의원,128.5181412,36.53898283,79
경북,영덕군,의원,129.4107192,36.59866932,17
경북,영양군,보건진료소,129.2646436,36.74254946,8
경북,영주시,의원,128.5802029,36.92562067,51
경북,영천시,의원,128.9762708,36.16391031,58
경북,예천군,의원,128.2981056,36.56335878,21
경북,울릉군,보건진료소,130.8604368,37.50619259,3
경북,울진군,보건진료소,129.2835652,37.07880885,16
경북,의성군,보건진료소,128.8747236,36.33139294,21
경북,청도군,의원,128.7187823,35.68398097,18
경북,청송군,의원,129.1828997,36.40752754,12
경북,칠곡군,의원,128.4857824,36.08680004,45
경북,포항남구,의원,129.5697369,36.07805617,108
경북,포항북구,의원,129.378187,36.05506957,175
광주,광주광산구,의원,126.8121828,35.17173783,203
광주,광주남구,의원,126.9026116,35.13299565,134
광주,광주동구,의원,126.9234159,35.14582075,112
광주,광주북구,의원,126.9121359,35.17334061,254
광주,광주서구,의원,126.8897526,35.15231344,258
대구,대구남구,의원,128.5578238,35.83672742,106
대구,대구달서구,의원,128.5220174,35.7997197,379
대구,대구달성군,의원,128.4656996,35.68662606,126
대구,대구동구,의원,128.6289649,35.87779693,238
대구,대구북구,의원,128.5962772,35.87594877,255
대구,대구서구,의원,128.5405597,35.85962304,119
대구,대구수성구,의원,128.6901696,35.82987061,352
대구,대구중구,의원,128.5962772,35.87594877,257
대전,대전대덕구,의원,127.4012885,36.36819823,113
대전,대전동구,의원,127.4547248,36.31139865,158
대전,대전서구,의원,127.3810698,36.36707489,444
대전,대전유성구,의원,127.3287069,36.35414897,202
대전,대전중구,의원,127.3950698,36.30802398,179
부산,부산강서구,의원,128.9570669,35.18054258,50
부산,부산금정구,의원,129.091995,35.24263475,145
부산,부산기장군,의원,129.1833799,35.32300402,79
부산,부산남구,의원,129.0849509,35.13607784,159
부산,부산동구,의원,129.0448991,35.12927817,75
부산,부산동래구,의원,129.0939789,35.19639859,193
부산,부산북구,의원,129.0147762,35.23925667,167
