headquarter,station,address,longitude,latitude
서울소방재난본부,강남소방서,서울특별시 강남구 테헤란로 629,127.0669356,37.51028742
서울소방재난본부,강동소방서,서울특별시 강동구 성내로 39,127.1249722,37.5293163
서울소방재난본부,강북소방서,서울특별시 강북구 한천로 911,127.0381338,37.63309686
서울소방재난본부,강서소방서,서울특별시 강서구 양천로 550,126.8602714,37.55800379
서울소방재난본부,관악소방서,서울특별시 관악구 관악로 97,126.9523696,37.47393934
서울소방재난본부,광진소방서,서울특별시 광진구 광나루로 480,127.0827678,37.54482179
서울소방재난본부,구로소방서,서울특별시 구로구 경인로 408,126.8652147,37.49780643
서울소방재난본부,노원소방서,서울특별시 노원구 한글비석로 1길 8,127.0711334,37.63815052
서울소방재난본부,도봉소방서,서울특별시 도봉구 도봉로 666,127.0430549,37.66411602
서울소방재난본부,동대문소방서,서울특별시 동대문구 장한로 34,127.0666486,37.56396558
서울소방재난본부,동작소방서,서울특별시 동작구 여의대방로16길 55,126.9177038,37.49461824
서울소방재난본부,마포소방서,서울특별시 마포구 창전로 76,126.9331743,37.54940176
서울소방재난본부,서대문소방서,서울특별시 서대문구 연희로 182,126.9360283,37.57322209
서울소방재난본부,서초소방서,서울특별시 서초구 사평대로 67,126.9918577,37.49844167
서울소방재난본부,성동소방서,서울특별시 성동구 살곶이길 331,127.0394038,37.55370465
서울소방재난본부,성북소방서,서울특별시 성북구 종암로 27길 3,127.03179,37.60246244
서울소방재난본부,송파소방서,서울특별시 송파구 오금로51길 56,127.1426375,37.49993079
서울소방재난본부,양천소방서,서울특별시 양천구 목동서로 180,126.8720668,37.53017179
서울소방재난본부,영등포소방서,서울특별시 영등포구 문래로 197,126.9041941,37.51843784
서울소방재난본부,용산소방서,서울특별시 용산구 한강대로 167,126.9715111,37.53411645
서울소방재난본부,은평소방서,서울특별시 은평구 통일로 962,126.9198217,37.62891142
서울소방재난본부,종로소방서,서울특별시 종로구 종로1길 28,126.9789086,37.57285912
서울소방재난본부,중부소방서,서울특별시 중구 퇴계로 394,127.0154071,37.56486636
서울소방재난본부,중랑소방서,서울특별시 중랑구 신내로 183,127.0948066,37.61535603
부산소방재난본부,강서소방서,부산광역시 강서구 녹산산단361로 9,128.8568043,35.08951686
부산소방재난본부,금정소방서,부산광역시 금정구 중앙대로 1789,129.0928365,35.24409087
부산소방재난본부,기장소방서,부산광역시 기장군 정관면 용수로 7,129.1798859,35.32489636
부산소방재난본부,부산진소방서,부산광역시 동구 범일로 115,129.0590503,35.1404229
부산소방재난본부,북부소방서,부산광역시 사상구 삼덕로 17,128.9787819,35.17450051
부산소방재난본부,사하소방서,부산광역시 사하구 장평로 270,128.9734802,35.09003817
부산소방재난본부,남부소방서,부산광역시 수영구 광일로 64,129.1070409,35.1631628
부산소방재난본부,동래소방서,부산광역시 연제구 고분로 216,129.1055763,35.18432568
부산소방재난본부,항만소방서,부산광역시 영도구 해양로 297,129.076882,35.08179148
부산소방재난본부,중부소방서,부산광역시 중구 충장대로 6,129.0371207,35.10469818
부산소방재난본부,해운대소방서,부산광역시 해운대구 해운대해변로 106,129.1437306,35.15959012
대구소방안전본부,달서소방서,대구광역시 달서구 학산로 75,128.5347137,35.83108441
대구소방안전본부,강서소방서,대구광역시 달성군 다사읍 달구벌대로 920,128.4674237,35.85542194
대구소방안전본부,달성소방서,대구광역시 달성군 현풍읍 비슬로 480,128.4469823,35.68268183
대구소방안전본부,동부소방서,대구광역시 동구 동대구로 507,128.6253187,35.87600981
대구소방안전본부,북부소방서,대구광역시 북구 칠성남로 112,128.5922055,35.87808446
대구소방안전본부,서부소방서,대구광역시 서구 달서천로 186,128.5544208,35.88185152
대구소방안전본부,수성소방서,대구광역시 수성구 청호로 87,128.6445106,35.82533164
대구소방안전본부,중부소방서,대구광역시 중구 달구벌대로 1926,128.575183,35.86256412
광주소방안전본부,광산소방서,광주광역시 광산구 하남산단1번로 13,126.7965508,35.18598644
광주소방안전본부,남부소방서,광주광역시 남구 송암로58번길 13,126.8783748,35.11045767
광주소방안전본부,동부소방서,광주광역시 동구 제봉로 210,126.9148341,35.15446628
광주소방안전본부,북부소방서,광주광역시 북구 서하로 290,126.9121962,35.18674202
광주소방안전본부,서부소방서,광주광역시 서구 화운로 197,126.8765502,35.15654251
인천소방본부,강화소방서,인천광역시  강화군 강화읍 남문로 23번길 11,126.4873971,37.73970029
인천소방본부,계양소방서,인천광역시  계양구 장제로 774,126.7347869,37.53711434
인천소방본부,미추홀소방서,인천광역시  남구 인하로 190,126.6693774,37.44840592
인천소방본부,공단소방서,인천광역시  남동구 남동서로 208,126.6929759,37.4081294
인천소방본부,남동소방서,인천광역시  남동구 인주대로 714,126.7164968,37.44887794
인천소방본부,부평소방서,인천광역시  부평구 부평대로 324,126.7221429,37.52032308
인천소방본부,서부소방서,인천광역시  서구 서곶로 292,126.6772053,37.54334283
인천소방본부,송도소방서,인천광역시  연수구 첨단대로60번길 15,126.6515994,37.36720757
인천소방본부,중부소방서,인천광역시  중구 인중로 204,126.6222686,37.47019166
인천소방본부,영종소방서,인천광역시  중구 중구 제2터미널대로 268,127.3726933,36.35292522
대전소방본부,대덕소방서,대전광역시 대덕구 계족로 682,127.4290306,36.37240222
대전소방본부,동부소방서,대전광역시 동구 계족로 300,127.4373828,36.33937821
대전소방본부,둔산소방서,대전광역시 서구 갈마중로 15,127.3711195,36.34786974
대전소방본부,서부소방서,대전광역시 서구 북부서로 67,127.4344766,36.35800075
대전소방본부,유성소방서,대전광역시 유성구 대덕대로 516,127.3791122,36.37882158
울산소방본부,남부소방서,울산광역시 남구 삼산중로 149,129.3354359,35.54713029
울산소방본부,동부소방서,울산광역시 동구 꽃바위2가길 9,129.4126383,35.48248412
울산소방본부,북부소방서,울산광역시 북구 화동로 178,129.3703614,35.60676447
울산소방본부,온산소방서,울산광역시 울주군 온산읍 덕신로 232,129.306633,35.43336799
세종소방본부,중부소방서,울산광역시 중구 종가로 205,129.2994879,35.56298822
세종소방본부,세종소방서,세종특별자치시 절재로 301,127.2739109,36.50603896
세종소방본부,조치원소방서,세종특별자치시 조치원읍 세종로 2439,127.2889137,36.60479896
경기재난안전본부,가평소방서,경기도 가평군 가평읍 가화로36,127.5165538,37.82329426
경기재난안전본부,고양소방서,경기도 고양시 덕양구 고양대로 1342,126.8332817,37.65508635
경기재난안전본부,일산소방서,경기도 고양시 일산동구 중앙로 1325,126.7696769,37.66331878
경기재난안전본부,과천소방서,경기도 과천시 통영로 12,126.9903875,37.4286564
경기재난안전본부,광명소방서,경기도 광명시 금하로 472,126.8852021,37.44870089
경기재난안전본부,광주소방서,경기도 광주시 초월읍 무들로 112,127.299615,37.38556167
경기재난안전본부,구리소방서,경기도 구리시 아차산로 487번길 46,127.1278413,37.59826103
경기재난안전본부,군포소방서,경기도 군포시 고산로 429,126.9270488,37.35257535
경기재난안전본부,김포소방서,경기도 김포시 감암로 111,126.7085146,37.64161043
경기재난안전본부,남양주소방서,경기도 남양주시 평내로 25,127.2323235,37.64329867
경기재난안전본부,동두천소방서,경기도 동두천시 지행로 6,127.0475212,37.89224546
경기재난안전본부,부천소방서,경기도 부천시 원미구 신흥로 115,126.7772086,37.4944353
경기재난안전본부,분당소방서,경기도 성남시 분당구 양현로 14,127.1194042,37.38600348
경기재난안전본부,성남소방서,경기도 성남시 수정구 제일로 111,127.133505,37.43670496
경기재난안전본부,수원소방서,경기도 수원시 장안구 정자천로 189번길 12,126.9959894,37.29719327
경기재난안전본부,수원남부소방서,경기도 수원시 권선구 동수원로 286 ,127.0363754,37.25473433
경기재난안전본부,시흥소방서,경기도 시흥시 정왕신길로 206 ,126.7396128,37.34952169
경기재난안전본부,안산소방서,경기도 안산시 단원구 화랑로 407,126.8331904,37.32126766
경기재난안전본부,안성소방서,경기도 안성시 미양로 855,127.2560309,37.00054065
경기재난안전본부,안양소방서,경기도 안양시 동안구 동안로 82,126.9605542,37.39676117
경기재난안전본부,양주소방서,경기도 양주시 백석읍 꿈나무로 156,126.9894409,37.7957048
경기재난안전본부,양평소방서,경기도 양평군 양평읍 경강로 2047,127.5073432,37.50032941
경기북부소방재난본부,여주소방서,경기도 여주시 우암로 110,127.6258241,37.29173285
경기북부소방재난본부,연천소방서,경기도 연천군 전곡읍 평화로 892,127.0683932,38.04832378
경기북부소방재난본부,오산소방서,경기도 오산시 청학로 67,127.0646263,37.15499756
경기북부소방재난본부,용인소방서,경기도 용인시 처인구 명지로 45,127.1898754,37.23222737
경기북부소방재난본부,의왕소방서,경기도 의왕시 오봉로 9,126.9746707,37.34415249
경기북부소방재난본부,의정부소방서,경기도 의정부시 의정로 48,127.0353735,37.73714443
경기북부소방재난본부,이천소방서,경기도 이천시 경충대로 2739,127.4316685,37.28214102
경기북부소방재난본부,파주소방서,경기도 파주시 파주읍 통일로1564,126.7895451,37.84748982
경기북부소방재난본부,송탄소방서,경기도 평택시 경기대로 1637,127.0619362,37.09128639
경기북부소방재난본부,평택소방서,경기도 평택시 남부문예회관앞길 11,127.1122945,36.99238941
경기북부소방재난본부,포천소방서,경기도 포천시 군내면 호국로 1538,127.2025469,37.89140329
경기북부소방재난본부,하남소방서,경기도 하남시 대청로 76 ,127.2203927,37.53975091
경기북부소방재난본부,화성소방서,경기도 화성시 향남읍 향남로 399,126.9205434,37.13116451
강원소방본부,강릉소방서,강원도 강릉시 선수촌로 64-28,128.8728486,37.75737802
강원소방본부,고성소방서,강원도 고성군 간성읍 수성로 37-11,128.474012,38.37688687
강원소방본부,동해소방서,강원도 동해시 천곡로 120,129.118506,37.52459222
강원소방본부,삼척소방서,강원도 삼척시 봉황로 101,129.1707889,37.44686387
강원소방본부,속초소방서,강원도 속초시 미시령로 3226,128.5600811,38.20363595
강원소방본부,양구소방서,강원도 양구군 양구읍 중심로 92,127.9939157,38.09893562
강원소방본부,양양소방서,강원도 양양군 양양읍 남대천로 33,128.6224979,38.06743221
강원소방본부,영월소방서,강원도 영월군 영월읍 영월로 1863,128.4585009,37.18535547
강원소방본부,원주소방서,강원도 원주시 동부순환로 201,127.9730101,37.33361615
강원소방본부,인제소방서,강원도 인제군 인제읍 비봉로 44번길 71,128.168573,38.06149615
강원소방본부,정선소방서,강원도 정선군 정선읍 녹송로 27,128.6719023,37.37966423
강원소방본부,철원소방서,강원도 철원군 갈말읍 태봉로 1504,127.3237498,38.18549358
강원소방본부,춘천소방서,강원도 춘천시 후석로 446,127.7435241,37.88935912
강원소방본부,태백소방서,강원도 태백시 태백로 1120,128.9893419,37.15854849
강원소방본부,평창소방서,강원도 평창군 평창읍 살구실길 10,128.3892874,37.37821258
강원소방본부,홍천소방서,강원도 홍천군 홍천읍 공작산로 99,127.9023874,37.69152241
강원소방본부,횡성소방서,강원도 횡성군 횡성읍 문예로 157,127.9739715,37.48532429
강원소방본부,화천소방서,강원도 화천군 위라리길 47,127.7135069,38.09796219
충북소방본부,괴산소방서,충청북도 괴산군 괴산읍 괴강로 69,127.801389,36.80756528
충북소방본부,단양소방서,충청북도 단양군 단양읍 별곡리 산28-4,128.3556925,36.99033391
충북소방본부,보은소방서,충청북도 보은군 보은읍 남부로 4415,127.7220577,36.4769764
충북소방본부,영동소방서,충청북도 영동군 영동읍 영동황간로 174,127.7890893,36.16565191
충북소방본부,옥천소방서,충청북도 옥천군 옥천읍 중앙로 132,127.5741976,36.30795569
충북소방본부,음성소방서,충청북도 음성군 금왕읍 응천서길 11,127.5954524,36.98974484
충북소방본부,제천소방서,충청북도 제천시 신죽하로 2164,128.2125185,37.16201415
충북소방본부,증평소방서,충청북도 증평군 충청대로 1789,127.5837589,36.78787493
충북소방본부,진천소방서,충청북도 진천군 진천읍 진광로 93,127.441229,36.87254099
충북소방본부,청주동부소방서,충청북도 청주시 상당구 영운로 61,127.494959,36.62098331
충북소방본부,청주서부소방서,충청북도 청주시 흥덕구 풍산로 64,127.4371759,36.62929237
충북소방본부,충주소방서,충청북도 충주시 도매시장4길 9번,127.9215429,37.00408655
충남소방본부,계룡소방서,충청남도 계룡시 두마면 사계로 46,127.2649305,36.26818304
충남소방본부,공주소방서,충청남도 공주시 무령로 55,127.107972,36.45926848
충남소방본부,금산소방서,충청남도 금산군 금산읍 삼풍로 2,127.4801146,36.09989479
충남소방본부,논산소방서,충청남도 논산시 대학로 17,127.1003998,36.17824406
충남소방본부,당진소방서,충청남도 당진시 역천로 838,126.617803,36.88596185
충남소방본부,보령소방서,충청남도 보령시 성주산로 63,126.6083019,36.3333483
충남소방본부,부여소방서,충청남도 부여군 규암면 계백로 17,126.8822478,36.27495034
충남소방본부,서산소방서,충청남도 서산시 호수공원14로 26-4,126.4448921,36.77330969
