country,kind,longitude,latitude,count
강원,병원,128.6792145,37.64445862,45
강원,보건소,128.6792145,37.64445862,16
강원,보건의료원,128.6792145,37.64445862,2
강원,보건지소,128.6792145,37.64445862,98
강원,보건진료소,128.6792145,37.64445862,129
강원,상급종합,128.6792145,37.64445862,1
강원,요양병원,128.6792145,37.64445862,32
강원,의원,128.6792145,37.64445862,778
강원,조산원,128.6792145,37.64445862,0
강원,종합병원,128.6792145,37.64445862,14
강원,치과병원,128.6792145,37.64445862,4
강원,치과의원,128.6792145,37.64445862,399
강원,한방병원,128.6792145,37.64445862,3
강원,한의원,128.6792145,37.64445862,365
경기,병원,126.9950752,37.68509137,288
경기,보건소,126.9950752,37.68509137,45
경기,보건의료원,126.9950752,37.68509137,1
경기,보건지소,126.9950752,37.68509137,125
경기,보건진료소,126.9950752,37.68509137,162
경기,상급종합,126.9950752,37.68509137,5
경기,요양병원,126.9950752,37.68509137,351
경기,의원,126.9950752,37.68509137,7229
경기,조산원,126.9950752,37.68509137,7
경기,종합병원,126.9950752,37.68509137,61
경기,치과병원,126.9950752,37.68509137,37
경기,치과의원,126.9950752,37.68509137,4305
경기,한방병원,126.9950752,37.68509137,88
경기,한의원,126.9950752,37.68509137,3191
경남,병원,128.0533195,34.76983294,142
경남,보건소,128.0533195,34.76983294,19
경남,보건의료원,128.0533195,34.76983294,1
경남,보건지소,128.0533195,34.76983294,174
경남,보건진료소,128.0533195,34.76983294,221
경남,상급종합,128.0533195,34.76983294,2
경남,요양병원,128.0533195,34.76983294,150
경남,의원,128.0533195,34.76983294,1658
경남,조산원,128.0533195,34.76983294,1
경남,종합병원,128.0533195,34.76983294,23
경남,치과병원,128.0533195,34.76983294,20
경남,치과의원,128.0533195,34.76983294,910
경남,한방병원,128.0533195,34.76983294,15
경남,한의원,128.0533195,34.76983294,812
경북,병원,129.0903482,35.77031512,73
경북,보건소,129.0903482,35.77031512,23
경북,보건의료원,129.0903482,35.77031512,2
경북,보건지소,129.0903482,35.77031512,223
경북,보건진료소,129.0903482,35.77031512,311
경북,상급종합,129.0903482,35.77031512,0
