name,long1,long2,lat1,lat2,dest
강남소방서,127.0669356,127.0572145,37.51028742,37.49805,재단법인베스티안재단베스티안서울병원
강동소방서,127.1249722,127.135378,37.5293163,37.5359971,성심의료재단강동성심병원
강북소방서,127.0381338,127.0226914,37.63309686,37.6354747,의료법인성화의료재단  대한병원
강서소방서,126.8602714,126.8509273,37.55800379,37.556866,부민병원
관악소방서,126.9523696,126.9325692,37.47393934,37.4841536,에이치플러스 양지병원
광진소방서,127.0827678,127.0836246,37.54482179,37.5354079,혜민병원
구로소방서,126.8652147,126.8664159,37.49780643,37.4996715,구로성심병원
노원소방서,127.0711334,127.0699355,37.63815052,37.6364794,노원을지대학교병원
도봉소방서,127.0430549,127.0291228,37.66411602,37.6461401,의료법인한전의료재단 한일병원
동대문소방서,127.0666486,127.0441339,37.56396558,37.5596569,한양대학교병원
동작소방서,126.9177038,126.9239058,37.49461824,37.4934414,서울특별시보라매병원
마포소방서,126.9331743,126.9408265,37.54940176,37.5623446,학교법인연세대학교의과대학세브란스병원
서대문소방서,126.9360283,126.9364251,37.57322209,37.5813323,의료법인동신의료재단 동신병원
서초소방서,126.9918577,127.0051154,37.49844167,37.5009444,학교법인가톨릭학원가톨릭대학교서울성모병원
성동소방서,127.0394038,127.0441339,37.55370465,37.5596569,한양대학교병원
성북소방서,127.03179,127.0263537,37.60246244,37.5870165,학교법인 고려중앙학원 고려대학교의과대학부속병원(안암병원)
송파소방서,127.1426375,127.123509,37.49993079,37.4963836,경찰병원
양천소방서,126.8720668,126.8636551,37.53017179,37.5284838,홍익병원
영등포소방서,126.9041941,126.9038757,37.51843784,37.5188095,씨엠병원
용산소방서,126.9715111,127.0042579,37.53411645,37.533804,순천향대학교 부속 서울병원
은평소방서,126.9198217,126.9161912,37.62891142,37.6334945,가톨릭대학교 은평성모병원
종로소방서,126.9789086,126.96775,37.57285912,37.5684083,강북삼성병원
중부소방서,127.0154071,127.005671,37.56486636,37.5672138,국립중앙의료원
중랑소방서,127.0948066,127.0978309,37.61535603,37.6132762,서울특별시서울의료원
강서소방서,128.8568043,128.8056169,35.08951686,35.2086652,의료법인갑을의료재단갑을장유병원
금정소방서,129.0928365,129.093593,35.24409087,35.2672656,의료법인기독교한국침례회의료재단왈레스기념 침례병원
기장소방서,129.1798859,129.2435492,35.32489636,35.3214002,동남권원자력의학원
부산진소방서,129.0590503,129.0590772,35.1404229,35.140867,좋은문화병원
북부소방서,128.9787819,129.006575,35.17450051,35.1533821,한국보훈복지의료공단 부산보훈병원
사하소방서,128.9734802,129.0139595,35.09003817,35.0809636,고신대학교복음병원
남부소방서,129.1070409,129.1131037,35.1631628,35.16088,비에이치에스한서병원
동래소방서,129.1055763,129.096142,35.18432568,35.1969249,동래봉생병원
항만소방서,129.076882,129.043866,35.08179148,35.0919442,해동병원
중부소방서,129.0371207,129.0324148,35.10469818,35.1076838,재단법인천주교부산교구유지재단 메리놀병원
해운대소방서,129.1437306,129.1556545,35.15959012,35.1614208,의료법인 인당의료재단 해운대부민병원
달서소방서,128.5347137,128.5541817,35.83108441,35.833148,삼일병원
강서소방서,128.4674237,128.4801315,35.85542194,35.8538856,계명대학교동산병원
달성소방서,128.4469823,128.5250991,35.68268183,35.814713,나사렛종합병원
동부소방서,128.6253187,128.6244071,35.87600981,35.8842611,대구파티마병원
북부소방서,128.5922055,128.588613,35.87808446,35.870924,곽병원
서부소방서,128.5544208,128.540587,35.88185152,35.85964,대구의료원
수성소방서,128.6445106,128.7057175,35.82533164,35.8402416,(재)미리내천주성삼성직수도회천주성삼병원
중부소방서,128.575183,128.5831323,35.86256412,35.8694728,계명대학교대구동산병원
광산소방서,126.7965508,126.8009264,35.18598644,35.1665416,하남성심병원
남부소방서,126.8783748,126.8994848,35.11045767,35.1177147,광주씨티병원
동부소방서,126.9148341,126.906773,35.15446628,35.1586417,해피뷰병원
북부소방서,126.9121962,126.897925,35.18674202,35.185676,광주현대병원
서부소방서,126.8765502,126.8688067,35.15654251,35.15618284,광주한국병원
강화소방서,126.4873971,126.4859916,37.73970029,37.7360483,비에스종합병원
계양소방서,126.7347869,126.7343174,37.53711434,37.5322162,한림병원
미추홀소방서,126.6693774,126.6807094,37.44840592,37.462204,의료법인 인천사랑병원
공단소방서,126.6929759,126.6704928,37.4081294,37.407958,(의)나사렛의료재단 나사렛국제병원
남동소방서,126.7164968,126.7092258,37.44887794,37.452171,의료법인 길의료재단 길병원
부평소방서,126.7221429,126.7199858,37.52032308,37.506872,부평세림병원
서부소방서,126.6772053,126.6836103,37.54334283,37.5424165,가톨릭관동대학교 국제성모병원
송도소방서,126.6515994,126.6704928,37.36720757,37.407958,(의)나사렛의료재단 나사렛국제병원
중부소방서,126.6222686,126.6321078,37.47019166,37.471217,인천기독병원
영종소방서,127.3726933,127.3819903,36.35292522,36.3552891,학교법인 을지학원 대전을지대학교병원
대덕소방서,127.4290306,127.4285488,36.37240222,36.3683976,근로복지공단 대전병원
동부소방서,127.4373828,127.4358,36.33937821,36.3482369,대전한국병원
둔산소방서,127.3711195,127.3819903,36.34786974,36.3552891,학교법인 을지학원 대전을지대학교병원
서부소방서,127.4344766,127.4358,36.35800075,36.3482369,대전한국병원
유성소방서,127.3791122,127.3819903,36.37882158,36.3552891,학교법인 을지학원 대전을지대학교병원
남부소방서,129.3354359,129.3231103,35.54713029,35.5462649,의료법인혜명심의료재단 울산병원
동부소방서,129.4126383,129.4289116,35.48248412,35.5200702,학교법인 울산공업학원 울산대학교병원
북부소방서,129.3703614,129.3590343,35.60676447,35.5828446,의료법인 송은의료재단 울산시티병원
온산소방서,129.306633,129.3052035,35.43336799,35.5315232,의료법인 정안의료재단 중앙병원
중부소방서,129.2994879,129.3020785,35.56298822,35.553448,의료법인 동강의료재단 동강병원
세종소방서,127.2739109,127.2581036,36.50603896,36.51952392,세종충남대학교병원
조치원소방서,127.2889137,127.3216409,36.60479896,36.6364294,재단법인베스티안재단베스티안병원
가평소방서,127.5165538,127.7399592,37.82329426,37.8840791,한림대학교부속 춘천성심병원
고양소방서,126.8332817,126.8317297,37.65508635,37.6424757,의료법인명지의료재단명지병원
일산소방서,126.7696769,126.7757374,37.66331878,37.6541317,의료법인성광의료재단일산차병원
과천소방서,126.9903875,126.9620529,37.4286564,37.3917575,한림대학교성심병원
광명소방서,126.8852021,126.9005836,37.44870089,37.4556869,희명병원
광주소방서,127.299615,127.2602408,37.38556167,37.4109444,참조은병원
구리소방서,127.1278413,127.1324273,37.59826103,37.6012985,한양대학교구리병원
군포소방서,126.9270488,126.9336147,37.35257535,37.3594127,원광대학교 산본병원
김포소방서,126.7085146,126.7107331,37.64161043,37.6323325,의료법인우리의료재단김포우리병원
남양주소방서,127.2323235,127.2043933,37.64329867,37.6823474,남양주 한양병원
동두천소방서,127.0475212,127.1481116,37.89224546,37.8274803,의료법인일심의료재단우리병원
부천소방서,126.7772086,126.7841872,37.4944353,37.4925524,부천대성병원
